destGroupId,originGroupId,value
2,11,256
3,18,46
76,12,23
70,68,281
89,51,30
85,87,6
82,25,85
17,17,1088
57,17,292
29,25,156
90,90,1184
76,74,102
4,5,324
96,96,2144
24,22,141
50,43,3
76,36,30
71,71,2278
15,21,23
85,36,71
80,21,40
66,59,26
24,34,95
26,27,253
25,34,151
80,69,3
32,80,25
77,87,13
56,6,19
84,22,32
45,50,225
97,97,2899
86,77,20
80,33,27
79,28,5
69,51,125
25,80,156
17,18,273
84,89,28
77,52,15
60,50,35
86,53,1
37,21,86
26,42,100
68,51,45
24,24,465
29,22,11
99,99,2407
58,59,8
75,9,4
19,38,19
19,42,24
2,65,47
81,86,2
18,18,1465
2,36,63
33,9,10
68,6,5
49,68,33
80,10,25
60,60,1994
20,20,3501
37,75,3
23,23,488
21,25,166
18,7,157
76,76,1176
2,2,2085
11,27,71
25,25,2673
84,41,35
57,46,75
5,21,7
74,60,13
82,79,331
33,33,518
54,68,25
71,55,20
84,19,42
83,34,26
56,56,697
99,4,66
68,71,73
69,71,139
43,21,36
76,34,43
76,33,21
90,88,228
85,34,93
37,41,93
58,17,58
58,56,111
17,4,54
80,87,17
84,78,108
82,19,30
77,83,10
82,83,170
52,64,15
89,56,76
76,77,36
25,15,442
34,34,2883
26,32,26
26,34,52
58,48,4
25,20,41
2,40,44
37,26,46
37,19,37
58,70,28
51,49,104
76,23,6
13,13,680
10,9,338
83,74,17
25,67,4
10,80,20
24,84,92
26,40,62
49,34,10
44,7,4
18,53,56
23,22,99
85,80,219
24,83,32
8,84,7
24,37,94
21,80,46
52,65,133
88,75,73
60,71,400
25,19,50
76,90,197
20,34,66
37,42,41
85,24,177
2,16,125
2,13,180
18,62,3
57,62,7
60,66,188
90,27,46
11,18,92
84,84,1150
80,80,2014
82,45,23
12,10,315
56,58,97
90,37,24
25,33,92
86,22,9
70,88,12
90,55,6
37,20,29
51,13,5
11,35,13
6,6,1387
31,24,10
54,70,37
121,82,4
18,65,12
57,65,19
16,76,45
94,94,2185
27,27,1015
4,4,911
60,67,73
19,71,6
6,11,347
11,11,1014
76,89,56
19,22,130
45,71,34
78,34,20
16,13,124
43,43,490
82,24,48
3,15,128
54,49,141
18,41,12
17,56,460
34,21,777
9,9,1381
76,80,225
45,40,6
55,55,663
54,50,29
5,5,2559
12,33,5
93,90,29
3,80,48
124,124,284
124,5,415
3,62,3
69,69,1001
70,69,510
34,76,38
61,70,11
